v: 0,  t: 38599
v: 270,  t: 38321
v: 0,  t: 38083
v: 270,  t: 37827
v: 0,  t: 37590
v: 180,  t: 37375
v: 90,  t: 37129
v: 0,  t: 36857
v: 270,  t: 36604
v: 90,  t: 36041
v: 0,  t: 35843
v: 270,  t: 35627
v: 180,  t: 35409
v: 90,  t: 35164
v: 0,  t: 34870
v: 270,  t: 34622
v: 180,  t: 34374
v: 90,  t: 34207
v: 0,  t: 33916
v: 270,  t: 33679
v: 180,  t: 33416
v: 90,  t: 33224
v: 270,  t: 32623
v: 180,  t: 32357
v: 270,  t: 32142
v: 180,  t: 31872
v: 270,  t: 31621
v: 180,  t: 31349
v: 0,  t: 31346
v: 270,  t: 31097
v: 0,  t: 30866
v: 270,  t: 30630
v: 180,  t: 30366
v: 0,  t: 30362
v: 90,  t: 30096
v: 0,  t: 29832
v: 270,  t: 29615
v: 180,  t: 29357
v: 90,  t: 29124
v: 0,  t: 28863
v: 90,  t: 27779
v: 0,  t: 26682
v: 270,  t: 25793
v: 90,  t: 24854
v: 270,  t: 22951
v: 0,  t: 21727
v: 90,  t: 20886
v: 180,  t: 18747
v: 270,  t: 17833
v: 0,  t: 17399
v: 90,  t: 16847
v: 180,  t: 16330
v: 90,  t: 15794
v: 0,  t: 12805
v: 180,  t: 8228
v: 270,  t: 5261
